

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 20:11:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
   595  004CD4  006F FFD4  F0FC    	movff	tablat,__pdataBANK0
   596  004CDA  0009               	tblrd		*+	;fetch initializer
   597  004CDC  006F FFD4  F0FD    	movff	tablat,__pdataBANK0+1
   598  004CE2  0009               	tblrd		*+	;fetch initializer
   599  004CE4  006F FFD4  F0FE    	movff	tablat,__pdataBANK0+2
   600                           
   601                           ; Clear objects allocated to BIGRAM (685 bytes)
   602  004CEA  EE01  F0BD         	lfsr	0,__pbssBIGRAM
   603  004CEE  EE20 F2AD          	lfsr	2,685
   604  004CF2                     clear_0:
   605  004CF2  6AEE               	clrf	postinc0,c
   606  004CF4  50DD               	movf	postdec2,w,c
   607  004CF6  50D9               	movf	fsr2l,w,c
   608  004CF8  E1FC               	bnz	clear_0
   609  004CFA  50DA               	movf	fsr2h,w,c
   610  004CFC  E1FA               	bnz	clear_0
   611                           
   612                           ; Clear objects allocated to BANK4 (189 bytes)
   613  004CFE  EE01  F000         	lfsr	0,__pbssBANK4
   614  004D02  0EBD               	movlw	189
   615  004D04                     clear_1:
   616  004D04  6AEE               	clrf	postinc0,c
   617  004D06  06E8               	decf	wreg,f,c
   618  004D08  E1FD               	bnz	clear_1
   619                           
   620                           ; Clear objects allocated to BANK3 (128 bytes)
   621  004D0A  EE00  F300         	lfsr	0,__pbssBANK3
   622  004D0E  0E80               	movlw	128
   623  004D10                     clear_2:
   624  004D10  6AEE               	clrf	postinc0,c
   625  004D12  06E8               	decf	wreg,f,c
   626  004D14  E1FD               	bnz	clear_2
   627                           
   628                           ; Clear objects allocated to BANK2 (198 bytes)
   629  004D16  EE00  F200         	lfsr	0,__pbssBANK2
   630  004D1A  0EC6               	movlw	198
   631  004D1C                     clear_3:
   632  004D1C  6AEE               	clrf	postinc0,c
   633  004D1E  06E8               	decf	wreg,f,c
   634  004D20  E1FD               	bnz	clear_3
   635                           
   636                           ; Clear objects allocated to BANK1 (234 bytes)
   637  004D22  EE00  F100         	lfsr	0,__pbssBANK1
   638  004D26  0EEA               	movlw	234
   639  004D28                     clear_4:
   640  004D28  6AEE               	clrf	postinc0,c
   641  004D2A  06E8               	decf	wreg,f,c
   642  004D2C  E1FD               	bnz	clear_4
   643                           
   644                           ; Clear objects allocated to BANK0 (116 bytes)
   645  004D2E  EE00  F060         	lfsr	0,__pbssBANK0
   646  004D32  0E74               	movlw	116
   647  004D34                     clear_5:
   648  004D34  6AEE               	clrf	postinc0,c
   649  004D36  06E8               	decf	wreg,f,c
   650  004D38  E1FD               	bnz	clear_5
   651                           
   652                           ; Clear objects allocated to COMRAM (1 bytes)
   653  004D3A  6A5E               	clrf	__pbssCOMRAM& (0+255),c
   654                           
   655                           ;
   656                           ; Setup IVTBASE
   657                           ;
   658  004D3C  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   659  004D3E  6ED5               	movwf	213,c
   660  004D40  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   661  004D42  6ED6               	movwf	214,c
   662  004D44  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   663  004D46  6ED7               	movwf	215,c
   664  004D48                     end_of_initialization:
   665                           	opt callstack 0
   666  004D48                     __end_of__initialization:
   667                           	opt callstack 0
   668  004D48  0100               	movlb	0
   669  004D4A  EFB4  F02A         	goto	_main	;jump to C main() function
   670                           
   671                           	psect	bssCOMRAM
   672  00005E                     __pbssCOMRAM:
   673                           	opt callstack 0
   674  00005E                     _uart1RxHead:
   675                           	opt callstack 0
   676  00005E                     	ds	1
   677                           
   678                           	psect	bssBANK0
   679  000060                     __pbssBANK0:
   680                           	opt callstack 0
   681  000060                     _nwkIb:
   682                           	opt callstack 0
   683  000060                     	ds	40
   684  000088                     _symbolDuration:
   685                           	opt callstack 0
   686  000088                     	ds	4
   687  00008C                     _nwkTxPhyActiveFrame:
   688                           	opt callstack 0
   689  00008C                     	ds	2
   690  00008E                     _nwkDataReqQueue:
   691                           	opt callstack 0
   692  00008E                     	ds	2
   693  000090                     _timers:
   694                           	opt callstack 0
   695  000090                     	ds	2
   696  000092                     _halTimerIrqCount:
   697                           	opt callstack 0
   698  000092                     	ds	2
   699  000094                     _nwkRxAckControl:
   700                           	opt callstack 0
   701  000094                     	ds	1
   702  000095                     _uart1RxLastError:
   703                           	opt callstack 0
   704  000095                     	ds	1
   705  000096                     _uart1RxCount:
   706                           	opt callstack 0
   707  000096                     	ds	1
   708  000097                     _uart1RxTail:
   709                           	opt callstack 0
   710  000097                     	ds	1
   711  000098                     _uart1TxTail:
   712                           	opt callstack 0
   713  000098                     	ds	1
   714  000099                     _uart1TxHead:
   715                           	opt callstack 0
   716  000099                     	ds	1
   717  00009A                     _test_send_ctl:
   718                           	opt callstack 0
   719  00009A                     	ds	1
   720  00009B                     _radio_state_var:
   721                           	opt callstack 0
   722  00009B                     	ds	1
   723  00009C                     _dwellTimer:
   724                           	opt callstack 0
   725  00009C                     	ds	1
   726  00009D                     _TXPower:
   727                           	opt callstack 0
   728  00009D                     	ds	1
   729  00009E                     _fhssdebug:
   730                           	opt callstack 0
   731  00009E                     	ds	1
   732  00009F                     _channel:
   733                           	opt callstack 0
   734  00009F                     	ds	1
   735  0000A0                     _current_sf:
   736                           	opt callstack 0
   737  0000A0                     	ds	1
   738  0000A1                     _SNR:
   739                           	opt callstack 0
   740  0000A1                     	ds	1
   741  0000A2                     _packetRSSI:
   742                           	opt callstack 0
   743  0000A2                     	ds	1
   744  0000A3                     _RSSI:
   745                           	opt callstack 0
   746  0000A3                     	ds	1
   747  0000A4                     _need_radio_reset:
   748                           	opt callstack 0
   749  0000A4                     	ds	1
   750  0000A5                     _cadCounter:
   751                           	opt callstack 0
   752  0000A5                     	ds	1
   753  0000A6                     _cadDone:
   754                           	opt callstack 0
   755  0000A6                     	ds	1
   756  0000A7                     __packetIndex:
   757                           	opt callstack 0
   758  0000A7                     	ds	1
   759  0000A8                     __implicitHeaderMode:
   760                           	opt callstack 0
   761  0000A8                     	ds	1
   762  0000A9                     _nwkRxDuplicateRejectionTimer:
   763                           	opt callstack 0
   764  0000A9                     	ds	13
   765  0000B6                     _nwkRouteDiscoveryTimer:
   766                           	opt callstack 0
   767  0000B6                     	ds	13
   768  0000C3                     _seed:
   769                           	opt callstack 0
   770  0000C3                     	ds	8
   771  0000CB                     _crcObj:
   772                           	opt callstack 0
   773  0000CB                     	ds	3
