

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:27:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
   553                           ; BSR set to: 0
   554  00FDF3  41                 	db	65	;'A'
   555  00FDF4  54                 	db	84	;'T'
   556  00FDF5  20                 	db	32
   557  00FDF6  43                 	db	67	;'C'
   558  00FDF7  6F                 	db	111	;'o'
   559  00FDF8  6D                 	db	109	;'m'
   560  00FDF9  6D                 	db	109	;'m'
   561  00FDFA  61                 	db	97	;'a'
   562  00FDFB  6E                 	db	110	;'n'
   563  00FDFC  64                 	db	100	;'d'
   564  00FDFD  20                 	db	32
   565  00FDFE  53                 	db	83	;'S'
   566  00FDFF  65                 	db	101	;'e'
   567  00FE00  74                 	db	116	;'t'
   568  00FE01  20                 	db	32
   569  00FE02  25                 	db	37
   570  00FE03  31                 	db	49	;'1'
   571  00FE04  75                 	db	117	;'u'
   572  00FE05  2E                 	db	46
   573  00FE06  25                 	db	37
   574  00FE07  30                 	db	48	;'0'
   575  00FE08  32                 	db	50	;'2'
   576  00FE09  75                 	db	117	;'u'
   577  00FE0A  0D                 	db	13
   578  00FE0B  0A                 	db	10
   579  00FE0C  00                 	db	0
   580  00FE0D                     STR_29:
   581                           
   582                           ; BSR set to: 0
   583  00FE0D  43                 	db	67	;'C'
   584  00FE0E  41                 	db	65	;'A'
   585  00FE0F  44                 	db	68	;'D'
   586  00FE10  20                 	db	32
   587  00FE11  43                 	db	67	;'C'
   588  00FE12  4F                 	db	79	;'O'
   589  00FE13  55                 	db	85	;'U'
   590  00FE14  4E                 	db	78	;'N'
   591  00FE15  54                 	db	84	;'T'
   592  00FE16  45                 	db	69	;'E'
   593  00FE17  52                 	db	82	;'R'
   594  00FE18  20                 	db	32
   595  00FE19  3D                 	db	61	;'='
   596  00FE1A  20                 	db	32
   597  00FE1B  25                 	db	37
   598  00FE1C  30                 	db	48	;'0'
   599  00FE1D  32                 	db	50	;'2'
   600  00FE1E  58                 	db	88	;'X'
   601  00FE1F  0D                 	db	13
   602  00FE20  0A                 	db	10
   603  00FE21  00                 	db	0
   604  00FE22                     
   605                           ; BSR set to: 0
   606  00FE22  4D                 	db	77	;'M'
   607  00FE23  4F                 	db	79	;'O'
   608  00FE24  44                 	db	68	;'D'
   609  00FE25  45                 	db	69	;'E'
   610  00FE26  20                 	db	32
   611  00FE27  3D                 	db	61	;'='
   612  00FE28  20                 	db	32
   613  00FE29  45                 	db	69	;'E'
   614  00FE2A  4E                 	db	78	;'N'
   615  00FE2B  44                 	db	68	;'D'
   616  00FE2C  20                 	db	32
   617  00FE2D  4E                 	db	78	;'N'
   618  00FE2E  4F                 	db	79	;'O'
   619  00FE2F  44                 	db	68	;'D'
   620  00FE30  45                 	db	69	;'E'
   621  00FE31  0D                 	db	13
   622  00FE32  0A                 	db	10
   623  00FE33  00                 	db	0
   624  00FE34                     STR_31:
   625                           
   626                           ; BSR set to: 0
   627  00FE34  4D                 	db	77	;'M'
   628  00FE35  4F                 	db	79	;'O'
   629  00FE36  44                 	db	68	;'D'
   630  00FE37  45                 	db	69	;'E'
   631  00FE38  20                 	db	32
   632  00FE39  3D                 	db	61	;'='
   633  00FE3A  20                 	db	32
   634  00FE3B  52                 	db	82	;'R'
   635  00FE3C  45                 	db	69	;'E'
   636  00FE3D  50                 	db	80	;'P'
   637  00FE3E  45                 	db	69	;'E'
   638  00FE3F  41                 	db	65	;'A'
   639  00FE40  54                 	db	84	;'T'
   640  00FE41  45                 	db	69	;'E'
   641  00FE42  52                 	db	82	;'R'
   642  00FE43  0D                 	db	13
   643  00FE44  0A                 	db	10
   644  00FE45  00                 	db	0
   645  00FE46                     STR_11:
   646                           
   647                           ; BSR set to: 0
   648  00FE46  41                 	db	65	;'A'
   649  00FE47  44                 	db	68	;'D'
   650  00FE48  44                 	db	68	;'D'
   651  00FE49  52                 	db	82	;'R'
   652  00FE4A  3D                 	db	61	;'='
   653  00FE4B  25                 	db	37
   654  00FE4C  30                 	db	48	;'0'
   655  00FE4D  32                 	db	50	;'2'
   656  00FE4E  58                 	db	88	;'X'
   657  00FE4F  25                 	db	37
   658  00FE50  30                 	db	48	;'0'
   659  00FE51  32                 	db	50	;'2'
   660  00FE52  58                 	db	88	;'X'
   661  00FE53  0D                 	db	13
   662  00FE54  0A                 	db	10
   663  00FE55  00                 	db	0
   664  00FE56                     STR_88:
   665                           
   666                           ; BSR set to: 0
   667  00FE56  2B                 	db	43
   668  00FE57  43                 	db	67	;'C'
   669  00FE58  41                 	db	65	;'A'
   670  00FE59  44                 	db	68	;'D'
   671  00FE5A  43                 	db	67	;'C'
   672  00FE5B  4F                 	db	79	;'O'
   673  00FE5C  55                 	db	85	;'U'
   674  00FE5D  4E                 	db	78	;'N'
   675  00FE5E  54                 	db	84	;'T'
   676  00FE5F  45                 	db	69	;'E'
   677  00FE60  52                 	db	82	;'R'
   678  00FE61  52                 	db	82	;'R'
   679  00FE62  53                 	db	83	;'S'
   680  00FE63  54                 	db	84	;'T'
   681  00FE64  00                 	db	0
   682  00FE65                     STR_37:
   683                           
   684                           ; BSR set to: 0
   685  00FE65  54                 	db	84	;'T'
   686  00FE66  58                 	db	88	;'X'
   687  00FE67  20                 	db	32
   688  00FE68  50                 	db	80	;'P'
   689  00FE69  4F                 	db	79	;'O'
   690  00FE6A  57                 	db	87	;'W'
   691  00FE6B  45                 	db	69	;'E'
   692  00FE6C  52                 	db	82	;'R'
   693  00FE6D  3D                 	db	61	;'='
   694  00FE6E  25                 	db	37
   695  00FE6F  75                 	db	117	;'u'
   696  00FE70  0D                 	db	13
   697  00FE71  0A                 	db	10
   698  00FE72  00                 	db	0
   699  00FE73                     STR_15:
   700                           
   701                           ; BSR set to: 0
   702  00FE73  4E                 	db	78	;'N'
   703  00FE74  41                 	db	65	;'A'
   704  00FE75  44                 	db	68	;'D'
   705  00FE76  44                 	db	68	;'D'
   706  00FE77  52                 	db	82	;'R'
   707  00FE78  3D                 	db	61	;'='
   708  00FE79  25                 	db	37
   709  00FE7A  30                 	db	48	;'0'
   710  00FE7B  32                 	db	50	;'2'
   711  00FE7C  58                 	db	88	;'X'
   712  00FE7D  0D                 	db	13
   713  00FE7E  0A                 	db	10
   714  00FE7F  00                 	db	0
   715  00FE80                     STR_42:
   716                           
   717                           ; BSR set to: 0
   718  00FE80  43                 	db	67	;'C'
   719  00FE81  41                 	db	65	;'A'
   720  00FE82  44                 	db	68	;'D'
   721  00FE83  20                 	db	32
   722  00FE84  52                 	db	82	;'R'
   723  00FE85  53                 	db	83	;'S'
   724  00FE86  53                 	db	83	;'S'
   725  00FE87  3D                 	db	61	;'='
   726  00FE88  25                 	db	37
   727  00FE89  69                 	db	105	;'i'
   728  00FE8A  0D                 	db	13
   729  00FE8B  0A                 	db	10
   730  00FE8C  00                 	db	0
   731  00FE8D                     STR_1:
   732                           
   733                           ; BSR set to: 0
   734  00FE8D  52                 	db	82	;'R'
   735  00FE8E  58                 	db	88	;'X'
   736  00FE8F  3A                 	db	58	;':'
   737  00FE90  25                 	db	37
   738  00FE91  30                 	db	48	;'0'
   739  00FE92  34                 	db	52	;'4'
   740  00FE93  58                 	db	88	;'X'
