

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 23:22:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13977 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13978 ;;Total ram usage:        0 bytes
 13979 ;; Hardware stack levels used:    1
 13980 ;; Hardware stack levels required when called:   15
 13981 ;; This function calls:
 13982 ;;		_radio_engine
 13983 ;; This function is called by:
 13984 ;;		_SYS_TaskHandler
 13985 ;; This function uses a non-reentrant model
 13986 ;;
 13987                           
 13988                           	psect	text82
 13989  01ACBE                     __ptext82:
 13990                           	opt callstack 0
 13991  01ACBE                     _PHY_TaskHandler:
 13992                           	opt callstack 14
 13993  01ACBE                     
 13994                           ;../phy/sx1216/phy_src/phy.c: 860:     radio_engine();
 13995  01ACBE  ECF8  F0A8         	call	_radio_engine	;wreg free
 13996  01ACC2  0012               	return		;funcret
 13997  01ACC4                     __end_of_PHY_TaskHandler:
 13998                           	opt callstack 0
 13999                           
 14000 ;; *************** function _radio_engine *****************
 14001 ;; Defined at:
 14002 ;;		line 742 in file "../phy/sx1216/phy_src/phy.c"
 14003 ;; Parameters:    Size  Location     Type
 14004 ;;		None
 14005 ;; Auto vars:     Size  Location     Type
 14006 ;;		None
 14007 ;; Return value:  Size  Location     Type
 14008 ;;                  1    wreg      void 
 14009 ;; Registers used:
 14010 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14011 ;; Tracked objects:
 14012 ;;		On entry : 0/0
 14013 ;;		On exit  : 0/0
 14014 ;;		Unchanged: 0/0
 14015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 14016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14018 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14019 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14020 ;;Total ram usage:        2 bytes
 14021 ;; Hardware stack levels used:    1
 14022 ;; Hardware stack levels required when called:   14
 14023 ;; This function calls:
 14024 ;;		_DIO0_Receive_ISR
 14025 ;;		_PHY_DataConf
 14026 ;;		_SX1276Read
 14027 ;;		_cad
 14028 ;;		_get_timer0base
 14029 ;;		_initRadio
 14030 ;;		_receive
 14031 ;;		_set_timer0base
 14032 ;; This function is called by:
 14033 ;;		_PHY_TaskHandler
 14034 ;; This function uses a non-reentrant model
 14035 ;;
 14036                           
 14037                           	psect	text83
 14038  0151F0                     __ptext83:
 14039                           	opt callstack 0
 14040  0151F0                     _radio_engine:
 14041                           	opt callstack 14
 14042  0151F0                     
 14043                           ;../phy/sx1216/phy_src/phy.c: 743:     switch(radio_state_var){
 14044  0151F0  EFA4  F0A9         	goto	l17061
 14045  0151F4                     l17007:
 14046                           
 14047                           ; BSR set to: 1
 14048                           ;../phy/sx1216/phy_src/phy.c: 745:             initRadio();
 14049  0151F4  ECAE  F0AD         	call	_initRadio	;wreg free
 14050  0151F8                     
 14051                           ;../phy/sx1216/phy_src/phy.c: 746:             radio_state_var = START_RX;
 14052  0151F8  0E01               	movlw	1
 14053  0151FA  0101               	movlb	1	; () banked
 14054  0151FC  6F66               	movwf	_radio_state_var& (0+255),b
 14055  0151FE                     
 14056                           ; BSR set to: 1
 14057                           ;../phy/sx1216/phy_src/phy.c: 747:             need_radio_reset = 0;
 14058  0151FE  0E00               	movlw	0
 14059  015200  6F6C               	movwf	_need_radio_reset& (0+255),b
 14060                           
 14061                           ;../phy/sx1216/phy_src/phy.c: 748:             break;
 14062  015202  EFCE  F0A9         	goto	l2662
 14063  015206                     l17013:
 14064                           
 14065                           ; BSR set to: 1
 14066                           ;../phy/sx1216/phy_src/phy.c: 750:             if(need_radio_reset){
 14067  015206  516C               	movf	_need_radio_reset& (0+255),w,b
 14068  015208  B4D8               	btfsc	status,2,c
 14069  01520A  EF09  F0A9         	goto	u17411
 14070  01520E  EF0B  F0A9         	goto	u17410
 14071  015212                     u17411:
 14072  015212  EF0F  F0A9         	goto	l17017
 14073  015216                     u17410:
 14074  015216                     l17015:
 14075                           
 14076                           ; BSR set to: 1
 14077                           ;../phy/sx1216/phy_src/phy.c: 751:                 radio_state_var = INIT_RADIO;
 14078  015216  0E00               	movlw	0
 14079  015218  6F66               	movwf	_radio_state_var& (0+255),b
 14080                           
 14081                           ;../phy/sx1216/phy_src/phy.c: 752:                 break;
 14082  01521A  EFCE  F0A9         	goto	l2662
 14083  01521E                     l17017:
 14084                           
 14085                           ; BSR set to: 1
 14086                           ;../phy/sx1216/phy_src/phy.c: 754:             receive(0);
 14087  01521E  0E00               	movlw	0
 14088  015220  EC5F  F0CF         	call	_receive
 14089  015224                     
 14090                           ;../phy/sx1216/phy_src/phy.c: 755:             radio_state_var = WAIT_FOR_RX;
 14091  015224  0E02               	movlw	2
 14092  015226  0101               	movlb	1	; () banked
 14093  015228  6F66               	movwf	_radio_state_var& (0+255),b
 14094                           
 14095                           ;../phy/sx1216/phy_src/phy.c: 756:             break;
 14096  01522A  EFCE  F0A9         	goto	l2662
 14097  01522E                     l2645:
 14098                           
 14099                           ; BSR set to: 1
 14100                           ;../phy/sx1216/phy_src/phy.c: 758:             if(PORTBbits.RB4){
 14101  01522E  A8CB               	btfss	203,4,c	;volatile
 14102  015230  EF1C  F0A9         	goto	u17421
 14103  015234  EF1E  F0A9         	goto	u17420
 14104  015238                     u17421:
 14105  015238  EFCE  F0A9         	goto	l2662
 14106  01523C                     u17420:
 14107  01523C                     
 14108                           ; BSR set to: 1
 14109                           ;../phy/sx1216/phy_src/phy.c: 759:                 radio_state_var = RX_MESSAGE;
 14110  01523C  0E03               	movlw	3
 14111  01523E  6F66               	movwf	_radio_state_var& (0+255),b
 14112  015240  EFCE  F0A9         	goto	l2662
 14113  015244                     l17023:
 14114                           
 14115                           ; BSR set to: 1
 14116                           ;../phy/sx1216/phy_src/phy.c: 763:             DIO0_Receive_ISR();
 14117  015244  EC02  F0C2         	call	_DIO0_Receive_ISR	;wreg free
 14118  015248                     l17025:
 14119                           
 14120                           ;../phy/sx1216/phy_src/phy.c: 764:             radio_state_var = START_RX;
 14121  015248  0E01               	movlw	1
 14122  01524A  0101               	movlb	1	; () banked
 14123  01524C  6F66               	movwf	_radio_state_var& (0+255),b
 14124                           
 14125                           ;../phy/sx1216/phy_src/phy.c: 765:             break;
 14126  01524E  EFCE  F0A9         	goto	l2662
 14127  015252                     l17027:
 14128                           
 14129                           ; BSR set to: 1
 14130                           ;../phy/sx1216/phy_src/phy.c: 767:             if(!get_timer0base(&_cadBackoffTimer)){
 14131  015252  0ECA               	movlw	low __cadBackoffTimer
 14132  015254  6E02               	movwf	get_timer0base@timer^0,c
 14133  015256  0E01               	movlw	high __cadBackoffTimer
 14134  015258  6E03               	movwf	(get_timer0base@timer+1)^0,c
 14135  01525A  EC85  F0D3         	call	_get_timer0base	;wreg free
 14136  01525E  5002               	movf	?_get_timer0base^0,w,c
 14137  015260  1003               	iorwf	(?_get_timer0base+1)^0,w,c
 14138  015262  A4D8               	btfss	status,2,c
 14139  015264  EF36  F0A9         	goto	u17431
 14140  015268  EF38  F0A9         	goto	u17430
 14141  01526C                     u17431:
 14142  01526C  EF24  F0A9         	goto	l17025
 14143  015270                     u17430:
 14144  015270                     
 14145                           ;../phy/sx1216/phy_src/phy.c: 768:                 if(cad()){
 14146  015270  EC07  F0B4         	call	_cad	;wreg free
 14147  015274  0900               	iorlw	0
 14148  015276  B4D8               	btfsc	status,2,c
 14149  015278  EF40  F0A9         	goto	u17441
 14150  01527C  EF42  F0A9         	goto	u17440
 14151  015280                     u17441:
 14152  015280  EF5A  F0A9         	goto	l17039
 14153  015284                     u17440:
 14154  015284                     
 14155                           ;../phy/sx1216/phy_src/phy.c: 770:                     set_timer0base(&_cadBackoffTimer,
      +                           2000);
 14156  015284  0ECA               	movlw	low __cadBackoffTimer
 14157  015286  6E02               	movwf	set_timer0base@timer^0,c
 14158  015288  0E01               	movlw	high __cadBackoffTimer
 14159  01528A  6E03               	movwf	(set_timer0base@timer+1)^0,c
 14160  01528C  0E07               	movlw	7
 14161  01528E  6E05               	movwf	(set_timer0base@tval+1)^0,c
 14162  015290  0ED0               	movlw	208
 14163  015292  6E04               	movwf	set_timer0base@tval^0,c
 14164  015294  EC8F  F0D4         	call	_set_timer0base	;wreg free
 14165  015298                     
 14166                           ;../phy/sx1216/phy_src/phy.c: 772:                     radio_state_var = START_RX;
 14167  015298  0E01               	movlw	1
 14168  01529A  0101               	movlb	1	; () banked
 14169  01529C  6F66               	movwf	_radio_state_var& (0+255),b
 14170  01529E                     
 14171                           ; BSR set to: 1
 14172                           ;../phy/sx1216/phy_src/phy.c: 773:                     if(cadCounter < 10)
 14173  01529E  0E0A               	movlw	10
 14174  0152A0  616D               	cpfslt	_cadCounter& (0+255),b
 14175  0152A2  EF55  F0A9         	goto	u17451
 14176  0152A6  EF57  F0A9         	goto	u17450
 14177  0152AA                     u17451:
 14178  0152AA  EFCE  F0A9         	goto	l2662
 14179  0152AE                     u17450:
 14180  0152AE                     
 14181                           ; BSR set to: 1
 14182                           ;../phy/sx1216/phy_src/phy.c: 774:                     {;../phy/sx1216/phy_src/phy.c: 77
      +                          5:                         cadCounter++;
 14183  0152AE  2B6D               	incf	_cadCounter& (0+255),f,b
 14184  0152B0  EFCE  F0A9         	goto	l2662
 14185  0152B4                     l17039:
 14186                           
 14187                           ;../phy/sx1216/phy_src/phy.c: 780:                 radio_state_var = START_TX;
 14188  0152B4  0E06               	movlw	6
 14189  0152B6  0101               	movlb	1	; () banked
 14190  0152B8  6F66               	movwf	_radio_state_var& (0+255),b
 14191  0152BA  EFCE  F0A9         	goto	l2662
 14192  0152BE                     l17043:
 14193                           
 14194                           ; BSR set to: 1
 14195                           ;../phy/sx1216/phy_src/phy.c: 789:             set_timer0base(&txTimeOut, 1000);
 14196  0152BE  0EF7               	movlw	low _txTimeOut
 14197  0152C0  6E02               	movwf	set_timer0base@timer^0,c
 14198  0152C2  0E00               	movlw	high _txTimeOut
 14199  0152C4  6E03               	movwf	(set_timer0base@timer+1)^0,c
 14200  0152C6  0E03               	movlw	3
 14201  0152C8  6E05               	movwf	(set_timer0base@tval+1)^0,c
 14202  0152CA  0EE8               	movlw	232
 14203  0152CC  6E04               	movwf	set_timer0base@tval^0,c
 14204  0152CE  EC8F  F0D4         	call	_set_timer0base	;wreg free
 14205  0152D2                     
