

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 19:34:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
   546  00FDD2  4C                 	db	76	;'L'
   547  00FDD3  51                 	db	81	;'Q'
   548  00FDD4  49                 	db	73	;'I'
   549  00FDD5  3A                 	db	58	;':'
   550  00FDD6  25                 	db	37
   551  00FDD7  75                 	db	117	;'u'
   552  00FDD8  0D                 	db	13
   553  00FDD9  0A                 	db	10
   554  00FDDA  00                 	db	0
   555  00FDDB                     STR_137:
   556                           
   557                           ; BSR set to: 0
   558  00FDDB  46                 	db	70	;'F'
   559  00FDDC  69                 	db	105	;'i'
   560  00FDDD  72                 	db	114	;'r'
   561  00FDDE  6D                 	db	109	;'m'
   562  00FDDF  77                 	db	119	;'w'
   563  00FDE0  61                 	db	97	;'a'
   564  00FDE1  72                 	db	114	;'r'
   565  00FDE2  65                 	db	101	;'e'
   566  00FDE3  20                 	db	32
   567  00FDE4  56                 	db	86	;'V'
   568  00FDE5  65                 	db	101	;'e'
   569  00FDE6  72                 	db	114	;'r'
   570  00FDE7  73                 	db	115	;'s'
   571  00FDE8  69                 	db	105	;'i'
   572  00FDE9  6F                 	db	111	;'o'
   573  00FDEA  6E                 	db	110	;'n'
   574  00FDEB  20                 	db	32
   575  00FDEC  25                 	db	37
   576  00FDED  31                 	db	49	;'1'
   577  00FDEE  75                 	db	117	;'u'
   578  00FDEF  2E                 	db	46
   579  00FDF0  25                 	db	37
   580  00FDF1  30                 	db	48	;'0'
   581  00FDF2  32                 	db	50	;'2'
   582  00FDF3  75                 	db	117	;'u'
   583  00FDF4  0D                 	db	13
   584  00FDF5  0A                 	db	10
   585  00FDF6  00                 	db	0
   586  00FDF7                     STR_136:
   587                           
   588                           ; BSR set to: 0
   589  00FDF7  41                 	db	65	;'A'
   590  00FDF8  54                 	db	84	;'T'
   591  00FDF9  20                 	db	32
   592  00FDFA  43                 	db	67	;'C'
   593  00FDFB  6F                 	db	111	;'o'
   594  00FDFC  6D                 	db	109	;'m'
   595  00FDFD  6D                 	db	109	;'m'
   596  00FDFE  61                 	db	97	;'a'
   597  00FDFF  6E                 	db	110	;'n'
   598  00FE00  64                 	db	100	;'d'
   599  00FE01  20                 	db	32
   600  00FE02  53                 	db	83	;'S'
   601  00FE03  65                 	db	101	;'e'
   602  00FE04  74                 	db	116	;'t'
   603  00FE05  20                 	db	32
   604  00FE06  25                 	db	37
   605  00FE07  31                 	db	49	;'1'
   606  00FE08  75                 	db	117	;'u'
   607  00FE09  2E                 	db	46
   608  00FE0A  25                 	db	37
   609  00FE0B  30                 	db	48	;'0'
   610  00FE0C  32                 	db	50	;'2'
   611  00FE0D  75                 	db	117	;'u'
   612  00FE0E  0D                 	db	13
   613  00FE0F  0A                 	db	10
   614  00FE10  00                 	db	0
   615  00FE11                     STR_32:
   616                           
   617                           ; BSR set to: 0
   618  00FE11  43                 	db	67	;'C'
   619  00FE12  41                 	db	65	;'A'
   620  00FE13  44                 	db	68	;'D'
   621  00FE14  20                 	db	32
   622  00FE15  43                 	db	67	;'C'
   623  00FE16  4F                 	db	79	;'O'
   624  00FE17  55                 	db	85	;'U'
   625  00FE18  4E                 	db	78	;'N'
   626  00FE19  54                 	db	84	;'T'
   627  00FE1A  45                 	db	69	;'E'
   628  00FE1B  52                 	db	82	;'R'
   629  00FE1C  20                 	db	32
   630  00FE1D  3D                 	db	61	;'='
   631  00FE1E  20                 	db	32
   632  00FE1F  25                 	db	37
   633  00FE20  30                 	db	48	;'0'
   634  00FE21  32                 	db	50	;'2'
   635  00FE22  58                 	db	88	;'X'
   636  00FE23  0D                 	db	13
   637  00FE24  0A                 	db	10
   638  00FE25  00                 	db	0
   639  00FE26                     
   640                           ; BSR set to: 0
   641  00FE26  4D                 	db	77	;'M'
   642  00FE27  4F                 	db	79	;'O'
   643  00FE28  44                 	db	68	;'D'
   644  00FE29  45                 	db	69	;'E'
   645  00FE2A  20                 	db	32
   646  00FE2B  3D                 	db	61	;'='
   647  00FE2C  20                 	db	32
   648  00FE2D  45                 	db	69	;'E'
   649  00FE2E  4E                 	db	78	;'N'
   650  00FE2F  44                 	db	68	;'D'
   651  00FE30  20                 	db	32
   652  00FE31  4E                 	db	78	;'N'
   653  00FE32  4F                 	db	79	;'O'
   654  00FE33  44                 	db	68	;'D'
   655  00FE34  45                 	db	69	;'E'
   656  00FE35  0D                 	db	13
   657  00FE36  0A                 	db	10
   658  00FE37  00                 	db	0
   659  00FE38                     STR_34:
   660                           
   661                           ; BSR set to: 0
   662  00FE38  4D                 	db	77	;'M'
   663  00FE39  4F                 	db	79	;'O'
   664  00FE3A  44                 	db	68	;'D'
   665  00FE3B  45                 	db	69	;'E'
   666  00FE3C  20                 	db	32
   667  00FE3D  3D                 	db	61	;'='
   668  00FE3E  20                 	db	32
   669  00FE3F  52                 	db	82	;'R'
   670  00FE40  45                 	db	69	;'E'
   671  00FE41  50                 	db	80	;'P'
   672  00FE42  45                 	db	69	;'E'
   673  00FE43  41                 	db	65	;'A'
   674  00FE44  54                 	db	84	;'T'
   675  00FE45  45                 	db	69	;'E'
   676  00FE46  52                 	db	82	;'R'
   677  00FE47  0D                 	db	13
   678  00FE48  0A                 	db	10
   679  00FE49  00                 	db	0
   680  00FE4A                     STR_10:
   681                           
   682                           ; BSR set to: 0
   683  00FE4A  41                 	db	65	;'A'
   684  00FE4B  44                 	db	68	;'D'
   685  00FE4C  44                 	db	68	;'D'
   686  00FE4D  52                 	db	82	;'R'
   687  00FE4E  3D                 	db	61	;'='
   688  00FE4F  25                 	db	37
   689  00FE50  30                 	db	48	;'0'
   690  00FE51  32                 	db	50	;'2'
   691  00FE52  58                 	db	88	;'X'
   692  00FE53  25                 	db	37
   693  00FE54  30                 	db	48	;'0'
   694  00FE55  32                 	db	50	;'2'
   695  00FE56  58                 	db	88	;'X'
   696  00FE57  0D                 	db	13
   697  00FE58  0A                 	db	10
   698  00FE59  00                 	db	0
   699  00FE5A                     STR_92:
   700                           
   701                           ; BSR set to: 0
   702  00FE5A  2B                 	db	43
   703  00FE5B  43                 	db	67	;'C'
   704  00FE5C  41                 	db	65	;'A'
   705  00FE5D  44                 	db	68	;'D'
   706  00FE5E  43                 	db	67	;'C'
   707  00FE5F  4F                 	db	79	;'O'
   708  00FE60  55                 	db	85	;'U'
   709  00FE61  4E                 	db	78	;'N'
   710  00FE62  54                 	db	84	;'T'
   711  00FE63  45                 	db	69	;'E'
   712  00FE64  52                 	db	82	;'R'
   713  00FE65  52                 	db	82	;'R'
   714  00FE66  53                 	db	83	;'S'
   715  00FE67  54                 	db	84	;'T'
   716  00FE68  00                 	db	0
   717  00FE69                     STR_63:
   718                           
   719                           ; BSR set to: 0
   720  00FE69  52                 	db	82	;'R'
   721  00FE6A  58                 	db	88	;'X'
   722  00FE6B  43                 	db	67	;'C'
   723  00FE6C  4E                 	db	78	;'N'
   724  00FE6D  54                 	db	84	;'T'
   725  00FE6E  3D                 	db	61	;'='
   726  00FE6F  25                 	db	37
   727  00FE70  75                 	db	117	;'u'
   728  00FE71  2F                 	db	47
   729  00FE72  25                 	db	37
   730  00FE73  75                 	db	117	;'u'
   731  00FE74  0D                 	db	13
   732  00FE75  0A                 	db	10
   733  00FE76  00                 	db	0
   734  00FE77                     STR_40:
